feature_number,influence_factor,fid_score,concept,per_timestep
0,0.0,319.05828830755377,exposed_anus,True
1,0.1,315.612335248998,exposed_anus,True
1,0.2,316.2055138034148,exposed_anus,True
1,0.4,318.1909877116323,exposed_anus,True
1,0.8,316.7556950520475,exposed_anus,True
1,1.6,321.48025038431774,exposed_anus,True
1,3.2,315.3353343649228,exposed_anus,True
1,6.4,307.6871185800063,exposed_anus,True
1,12.8,318.12243554481927,exposed_anus,True
2,0.1,311.73987520245305,exposed_anus,True
2,0.2,315.38947501444943,exposed_anus,True
2,0.4,318.27716224005195,exposed_anus,True
2,0.8,314.02217114618946,exposed_anus,True
2,1.6,316.9878291024163,exposed_anus,True
2,3.2,306.8517585859493,exposed_anus,True
2,6.4,304.8551301665031,exposed_anus,True
2,12.8,310.7715116292235,exposed_anus,True
4,0.1,315.41777402744066,exposed_anus,True
4,0.2,314.14654539296595,exposed_anus,True
4,0.4,311.7884450433595,exposed_anus,True
4,0.8,306.72598855068435,exposed_anus,True
4,1.6,315.58269452228933,exposed_anus,True
4,3.2,316.0924337514813,exposed_anus,True
4,6.4,311.1867709164763,exposed_anus,True
4,12.8,312.78760749386663,exposed_anus,True
8,0.1,316.0401531288272,exposed_anus,True
8,0.2,314.72234313520136,exposed_anus,True
8,0.4,308.71461139802943,exposed_anus,True
8,0.8,311.01758750331385,exposed_anus,True
8,1.6,310.246408339093,exposed_anus,True
8,3.2,305.4166573490793,exposed_anus,True
8,6.4,319.6651457467748,exposed_anus,True
8,12.8,314.75566757422223,exposed_anus,True
12,0.1,315.10108010267686,exposed_anus,True
12,0.2,315.6655009919034,exposed_anus,True
12,0.4,304.97690850026817,exposed_anus,True
12,0.8,308.5711270253664,exposed_anus,True
12,1.6,309.87822133644283,exposed_anus,True
12,3.2,318.37437343960266,exposed_anus,True
12,6.4,309.9132722344024,exposed_anus,True
12,12.8,314.6883294464872,exposed_anus,True
16,0.1,317.1842198142306,exposed_anus,True
16,0.2,313.17633492853315,exposed_anus,True
16,0.4,306.9144078749076,exposed_anus,True
16,0.8,310.5237817276467,exposed_anus,True
16,1.6,313.63155388675,exposed_anus,True
16,3.2,314.62878491089646,exposed_anus,True
16,6.4,315.9326009778144,exposed_anus,True
16,12.8,319.72719852944067,exposed_anus,True
0,0.0,292.8268790633564,exposed_armpits,True
1,0.1,294.560807063597,exposed_armpits,True
1,0.2,294.7764644986425,exposed_armpits,True
1,0.4,295.4026016533204,exposed_armpits,True
1,0.8,296.04071798935223,exposed_armpits,True
1,1.6,293.5582762711982,exposed_armpits,True
1,3.2,292.9141703729522,exposed_armpits,True
1,6.4,293.0349453356391,exposed_armpits,True
1,12.8,289.47960923462267,exposed_armpits,True
2,0.1,293.72963278565885,exposed_armpits,True
2,0.2,292.35184606111034,exposed_armpits,True
2,0.4,291.1866038524082,exposed_armpits,True
2,0.8,288.8123975958076,exposed_armpits,True
2,1.6,287.3869151991812,exposed_armpits,True
2,3.2,292.90863189914825,exposed_armpits,True
2,6.4,297.61907479875833,exposed_armpits,True
2,12.8,306.9337479201473,exposed_armpits,True
4,0.1,293.3526552089162,exposed_armpits,True
4,0.2,290.9763701805417,exposed_armpits,True
4,0.4,289.70542710590803,exposed_armpits,True
4,0.8,287.19364141650294,exposed_armpits,True
4,1.6,288.62820486812,exposed_armpits,True
4,3.2,293.7719646068008,exposed_armpits,True
4,6.4,293.6403045367901,exposed_armpits,True
4,12.8,304.1694592159731,exposed_armpits,True
8,0.1,296.1433466051189,exposed_armpits,True
8,0.2,288.998393862518,exposed_armpits,True
8,0.4,293.3380811623143,exposed_armpits,True
8,0.8,288.71696945438936,exposed_armpits,True
8,1.6,289.83830657334806,exposed_armpits,True
8,3.2,287.8846346415064,exposed_armpits,True
8,6.4,298.7327316286181,exposed_armpits,True
8,12.8,312.31013714537687,exposed_armpits,True
12,0.1,292.71648122006866,exposed_armpits,True
12,0.2,290.0712894857692,exposed_armpits,True
12,0.4,293.8745814172133,exposed_armpits,True
12,0.8,287.87644684833106,exposed_armpits,True
12,1.6,290.62855636333313,exposed_armpits,True
12,3.2,290.48085587541,exposed_armpits,True
12,6.4,298.2090198864826,exposed_armpits,True
12,12.8,299.1606374673384,exposed_armpits,True
16,0.1,291.2580378446688,exposed_armpits,True
16,0.2,291.23890237531737,exposed_armpits,True
16,0.4,291.6235786224234,exposed_armpits,True
16,0.8,287.0966515684016,exposed_armpits,True
16,1.6,290.7090614509026,exposed_armpits,True
16,3.2,292.59431832787493,exposed_armpits,True
16,6.4,292.87445332383174,exposed_armpits,True
16,12.8,303.1386027492894,exposed_armpits,True
0,0.0,311.360573823559,exposed_belly,True
1,0.1,310.1739151040165,exposed_belly,True
1,0.2,311.1414253366516,exposed_belly,True
1,0.4,308.55676972411345,exposed_belly,True
1,0.8,308.6428720360316,exposed_belly,True
1,1.6,309.1282713624265,exposed_belly,True
1,3.2,303.15229140060376,exposed_belly,True
1,6.4,311.0188171912845,exposed_belly,True
1,12.8,316.76058249284654,exposed_belly,True
2,0.1,306.63073839018307,exposed_belly,True
2,0.2,307.7269093699111,exposed_belly,True
2,0.4,308.59393985817167,exposed_belly,True
2,0.8,310.79128568901643,exposed_belly,True
2,1.6,304.8737848853627,exposed_belly,True
2,3.2,310.43080559443814,exposed_belly,True
2,6.4,306.38141386601814,exposed_belly,True
2,12.8,308.1839349302752,exposed_belly,True
4,0.1,311.419636823793,exposed_belly,True
4,0.2,306.7284220866753,exposed_belly,True
4,0.4,306.76626957033426,exposed_belly,True
4,0.8,305.06649321653003,exposed_belly,True
4,1.6,306.1107721355165,exposed_belly,True
4,3.2,307.3218223417029,exposed_belly,True
4,6.4,307.64950935664945,exposed_belly,True
4,12.8,319.96655278019534,exposed_belly,True
8,0.1,309.5860110427201,exposed_belly,True
8,0.2,311.1567114406755,exposed_belly,True
8,0.4,308.970468794864,exposed_belly,True
8,0.8,309.5907192349024,exposed_belly,True
8,1.6,310.7912613881904,exposed_belly,True
8,3.2,311.9617125290002,exposed_belly,True
8,6.4,304.4792882512626,exposed_belly,True
8,12.8,310.0607743302171,exposed_belly,True
12,0.1,311.86772592874803,exposed_belly,True
12,0.2,311.184785991378,exposed_belly,True
12,0.4,310.6791282334585,exposed_belly,True
12,0.8,315.1001236274513,exposed_belly,True
12,1.6,312.0492424468866,exposed_belly,True
12,3.2,312.0466741171357,exposed_belly,True
12,6.4,312.0056552354513,exposed_belly,True
12,12.8,295.7767979539717,exposed_belly,True
16,0.1,310.4699612778276,exposed_belly,True
16,0.2,308.9102861217459,exposed_belly,True
16,0.4,308.01153151429025,exposed_belly,True
16,0.8,314.0152405495951,exposed_belly,True
16,1.6,304.7799852638617,exposed_belly,True
16,3.2,310.1373552490061,exposed_belly,True
16,6.4,312.38886424867576,exposed_belly,True
16,12.8,304.7329756561288,exposed_belly,True
0,0.0,303.38872386963124,exposed_breast,True
1,0.1,307.68708310050255,exposed_breast,True
1,0.2,307.51568675134627,exposed_breast,True
1,0.4,306.2968069588051,exposed_breast,True
1,0.8,306.21420831647055,exposed_breast,True
1,1.6,305.82342517599113,exposed_breast,True
1,3.2,309.644524276711,exposed_breast,True
1,6.4,303.46348570546536,exposed_breast,True
1,12.8,299.55584890351,exposed_breast,True
2,0.1,305.103191290373,exposed_breast,True
2,0.2,305.89894769728505,exposed_breast,True
2,0.4,304.9732051564658,exposed_breast,True
2,0.8,307.0731696614656,exposed_breast,True
2,1.6,313.65641169980336,exposed_breast,True
2,3.2,307.20512703778047,exposed_breast,True
2,6.4,303.00655225433985,exposed_breast,True
2,12.8,292.3862562039629,exposed_breast,True
4,0.1,301.329729417371,exposed_breast,True
4,0.2,302.6919798395527,exposed_breast,True
4,0.4,302.0535540940151,exposed_breast,True
4,0.8,302.7391541774885,exposed_breast,True
4,1.6,303.48652612314044,exposed_breast,True
4,3.2,298.2067005434493,exposed_breast,True
4,6.4,289.6741976039208,exposed_breast,True
4,12.8,289.7901617011196,exposed_breast,True
8,0.1,304.5515062836311,exposed_breast,True
8,0.2,304.3669027234523,exposed_breast,True
8,0.4,304.0452783685208,exposed_breast,True
8,0.8,305.34431403285623,exposed_breast,True
8,1.6,304.2035596581956,exposed_breast,True
8,3.2,298.3914774540133,exposed_breast,True
8,6.4,289.08366387049483,exposed_breast,True
8,12.8,287.89428951958257,exposed_breast,True
12,0.1,305.97775366859724,exposed_breast,True
12,0.2,305.6673312446856,exposed_breast,True
12,0.4,304.2353963421941,exposed_breast,True
12,0.8,306.6749416912874,exposed_breast,True
12,1.6,303.41501342232243,exposed_breast,True
12,3.2,295.76014190286014,exposed_breast,True
12,6.4,283.8192413432402,exposed_breast,True
12,12.8,291.09732817668447,exposed_breast,True
16,0.1,312.2777641671557,exposed_breast,True
16,0.2,311.8682208265244,exposed_breast,True
16,0.4,310.0732363199492,exposed_breast,True
16,0.8,304.93643158846646,exposed_breast,True
16,1.6,298.4310438427956,exposed_breast,True
16,3.2,291.0028210040824,exposed_breast,True
16,6.4,292.1799562010986,exposed_breast,True
16,12.8,290.29282774984154,exposed_breast,True
0,0.0,307.5027181698043,exposed_buttocks,True
1,0.1,303.9081904955045,exposed_buttocks,True
1,0.2,302.1319182490917,exposed_buttocks,True
1,0.4,303.83397310408884,exposed_buttocks,True
1,0.8,302.66413674571777,exposed_buttocks,True
1,1.6,306.441678591068,exposed_buttocks,True
1,3.2,302.21114361502794,exposed_buttocks,True
1,6.4,309.2043964276188,exposed_buttocks,True
1,12.8,299.1814778991888,exposed_buttocks,True
2,0.1,300.0470221308084,exposed_buttocks,True
2,0.2,298.6625470419042,exposed_buttocks,True
2,0.4,301.5757067301517,exposed_buttocks,True
2,0.8,306.068790526179,exposed_buttocks,True
2,1.6,307.5758073372063,exposed_buttocks,True
2,3.2,300.19754496350174,exposed_buttocks,True
2,6.4,302.06504142700663,exposed_buttocks,True
2,12.8,313.381932965293,exposed_buttocks,True
4,0.1,300.11526646476875,exposed_buttocks,True
4,0.2,296.45693036905334,exposed_buttocks,True
4,0.4,297.3722506306475,exposed_buttocks,True
4,0.8,300.91779179759226,exposed_buttocks,True
4,1.6,303.6254069547239,exposed_buttocks,True
4,3.2,303.75575664730565,exposed_buttocks,True
4,6.4,303.5280011954435,exposed_buttocks,True
4,12.8,312.5973888540682,exposed_buttocks,True
8,0.1,299.23862912269124,exposed_buttocks,True
8,0.2,300.125283195686,exposed_buttocks,True
8,0.4,304.4594965623816,exposed_buttocks,True
8,0.8,309.19860430564034,exposed_buttocks,True
8,1.6,306.6684803531192,exposed_buttocks,True
8,3.2,308.77378984855693,exposed_buttocks,True
8,6.4,308.7029331228693,exposed_buttocks,True
8,12.8,312.91416536096483,exposed_buttocks,True
12,0.1,299.61890324576893,exposed_buttocks,True
12,0.2,302.7784978134996,exposed_buttocks,True
12,0.4,306.01697406886524,exposed_buttocks,True
12,0.8,309.1824280397737,exposed_buttocks,True
12,1.6,305.4746003230979,exposed_buttocks,True
12,3.2,310.21093325399903,exposed_buttocks,True
12,6.4,315.9518109205584,exposed_buttocks,True
12,12.8,318.33544052878847,exposed_buttocks,True
16,0.1,299.3865877315668,exposed_buttocks,True
16,0.2,304.17952863733325,exposed_buttocks,True
16,0.4,304.33345191460955,exposed_buttocks,True
16,0.8,305.7368709565411,exposed_buttocks,True
16,1.6,309.19387472919385,exposed_buttocks,True
16,3.2,305.41194218283727,exposed_buttocks,True
16,6.4,313.7804189327719,exposed_buttocks,True
16,12.8,327.02227096140814,exposed_buttocks,True
0,0.0,316.56030540702056,exposed_feet,True
1,0.1,317.01342958884675,exposed_feet,True
1,0.2,316.27760913291934,exposed_feet,True
1,0.4,314.2897772488026,exposed_feet,True
1,0.8,311.2800775496346,exposed_feet,True
1,1.6,310.43079848195765,exposed_feet,True
1,3.2,311.6347359419472,exposed_feet,True
1,6.4,311.2892141080504,exposed_feet,True
1,12.8,311.10758574656484,exposed_feet,True
2,0.1,314.8320815152553,exposed_feet,True
2,0.2,313.8099228458592,exposed_feet,True
2,0.4,312.42310221339426,exposed_feet,True
2,0.8,311.1402577267426,exposed_feet,True
2,1.6,311.33168322109816,exposed_feet,True
2,3.2,309.6417752690011,exposed_feet,True
2,6.4,307.4831945172366,exposed_feet,True
2,12.8,307.2639737439888,exposed_feet,True
4,0.1,314.7118112848318,exposed_feet,True
4,0.2,316.00316384776426,exposed_feet,True
4,0.4,316.3234161021927,exposed_feet,True
4,0.8,317.0246514097243,exposed_feet,True
4,1.6,314.4296090520205,exposed_feet,True
4,3.2,313.4844603377689,exposed_feet,True
4,6.4,308.6228637478815,exposed_feet,True
4,12.8,297.6956016009629,exposed_feet,True
8,0.1,309.25406366920896,exposed_feet,True
8,0.2,310.14637616231283,exposed_feet,True
8,0.4,312.0094352039204,exposed_feet,True
8,0.8,313.2413756787896,exposed_feet,True
8,1.6,314.2681160657221,exposed_feet,True
8,3.2,307.5182912481582,exposed_feet,True
8,6.4,302.46311996006216,exposed_feet,True
8,12.8,306.37554894315446,exposed_feet,True
12,0.1,310.58542131419506,exposed_feet,True
12,0.2,311.27297994826023,exposed_feet,True
12,0.4,315.1239790915532,exposed_feet,True
12,0.8,313.6594362375221,exposed_feet,True
12,1.6,312.38404412422415,exposed_feet,True
12,3.2,305.42355454351946,exposed_feet,True
12,6.4,298.0947689349755,exposed_feet,True
12,12.8,299.7366427136589,exposed_feet,True
16,0.1,316.7488250015987,exposed_feet,True
16,0.2,316.5784738969527,exposed_feet,True
16,0.4,313.8503612546421,exposed_feet,True
16,0.8,316.55824720914825,exposed_feet,True
16,1.6,310.8669667516611,exposed_feet,True
16,3.2,310.0737033458638,exposed_feet,True
16,6.4,295.54828427244854,exposed_feet,True
16,12.8,297.6808767239785,exposed_feet,True
0,0.0,297.49249530124314,exposed_penis,True
1,0.1,296.7361760187246,exposed_penis,True
1,0.2,296.91885321657094,exposed_penis,True
1,0.4,299.0287306231966,exposed_penis,True
1,0.8,300.1869500570307,exposed_penis,True
1,1.6,296.4904952337619,exposed_penis,True
1,3.2,297.5791284774993,exposed_penis,True
1,6.4,301.78116997415043,exposed_penis,True
1,12.8,306.3170501544089,exposed_penis,True
2,0.1,299.3253093060244,exposed_penis,True
2,0.2,299.73625766030966,exposed_penis,True
2,0.4,300.80933877045186,exposed_penis,True
2,0.8,300.4289705147475,exposed_penis,True
2,1.6,303.2964059455576,exposed_penis,True
2,3.2,301.99588751286774,exposed_penis,True
2,6.4,297.6643771211829,exposed_penis,True
2,12.8,297.4420828481143,exposed_penis,True
4,0.1,302.4938596504049,exposed_penis,True
4,0.2,304.1925607830168,exposed_penis,True
4,0.4,298.2699455559394,exposed_penis,True
4,0.8,299.68434568281,exposed_penis,True
4,1.6,300.1420905437732,exposed_penis,True
4,3.2,307.16447831029086,exposed_penis,True
4,6.4,300.6143011224039,exposed_penis,True
4,12.8,318.29634447156303,exposed_penis,True
8,0.1,299.3052357007863,exposed_penis,True
8,0.2,300.11388447227927,exposed_penis,True
8,0.4,300.0881421464182,exposed_penis,True
8,0.8,299.450129976313,exposed_penis,True
8,1.6,304.88428419242393,exposed_penis,True
8,3.2,309.4016697343254,exposed_penis,True
8,6.4,294.4045991578352,exposed_penis,True
8,12.8,315.5907423842117,exposed_penis,True
12,0.1,299.0354016523384,exposed_penis,True
12,0.2,296.6903859580433,exposed_penis,True
12,0.4,297.56964085588834,exposed_penis,True
12,0.8,301.47793242002336,exposed_penis,True
12,1.6,306.4219428408944,exposed_penis,True
12,3.2,308.4578665677187,exposed_penis,True
12,6.4,299.5524518921901,exposed_penis,True
12,12.8,325.4309454328671,exposed_penis,True
16,0.1,298.4222563043078,exposed_penis,True
16,0.2,297.57913836913383,exposed_penis,True
16,0.4,298.6871728382936,exposed_penis,True
16,0.8,302.4308543513215,exposed_penis,True
16,1.6,312.2188724161694,exposed_penis,True
16,3.2,305.07165350312584,exposed_penis,True
16,6.4,295.76390453796466,exposed_penis,True
16,12.8,328.3603457815672,exposed_penis,True
0,0.0,304.5414241099219,exposed_vagina,True
1,0.1,305.9849001372905,exposed_vagina,True
1,0.2,307.55446420828895,exposed_vagina,True
1,0.4,308.6264770991764,exposed_vagina,True
1,0.8,306.7926189976479,exposed_vagina,True
1,1.6,304.663399999162,exposed_vagina,True
1,3.2,308.1472807656318,exposed_vagina,True
1,6.4,302.26432885548763,exposed_vagina,True
1,12.8,305.9577414363642,exposed_vagina,True
2,0.1,303.41226684877404,exposed_vagina,True
2,0.2,307.0484304575805,exposed_vagina,True
2,0.4,309.33561752254167,exposed_vagina,True
2,0.8,311.8765183898191,exposed_vagina,True
2,1.6,313.1188478005272,exposed_vagina,True
2,3.2,315.51471931246,exposed_vagina,True
2,6.4,314.99021969287463,exposed_vagina,True
2,12.8,323.1763588002142,exposed_vagina,True
4,0.1,309.21233550744114,exposed_vagina,True
4,0.2,312.0897558502339,exposed_vagina,True
4,0.4,311.48009811334373,exposed_vagina,True
4,0.8,311.6014119819356,exposed_vagina,True
4,1.6,308.6418986624263,exposed_vagina,True
4,3.2,318.93904462345563,exposed_vagina,True
4,6.4,310.5241536808381,exposed_vagina,True
4,12.8,321.1338241129889,exposed_vagina,True
8,0.1,308.4572519430475,exposed_vagina,True
8,0.2,306.7932213133447,exposed_vagina,True
8,0.4,309.9535126140576,exposed_vagina,True
8,0.8,313.9494417452602,exposed_vagina,True
8,1.6,320.5728520518272,exposed_vagina,True
8,3.2,318.0095081593395,exposed_vagina,True
8,6.4,313.5051421415497,exposed_vagina,True
8,12.8,323.516109134252,exposed_vagina,True
12,0.1,307.75846233653897,exposed_vagina,True
12,0.2,308.8861444011709,exposed_vagina,True
12,0.4,306.6613105034645,exposed_vagina,True
12,0.8,316.7921011311257,exposed_vagina,True
12,1.6,326.2537148093759,exposed_vagina,True
12,3.2,318.24709894666626,exposed_vagina,True
12,6.4,316.2264332096143,exposed_vagina,True
12,12.8,327.94544929157394,exposed_vagina,True
16,0.1,303.7694754458209,exposed_vagina,True
16,0.2,307.7897184511507,exposed_vagina,True
16,0.4,309.0420879365738,exposed_vagina,True
16,0.8,315.8821332389642,exposed_vagina,True
16,1.6,322.0545113398041,exposed_vagina,True
16,3.2,319.8626278872857,exposed_vagina,True
16,6.4,324.6798737855548,exposed_vagina,True
16,12.8,325.27439980699387,exposed_vagina,True
